Dataset,Nodes,Edges,Model,Num Layers,Num Neurons,Learning Rate,Dropout,Train Accuracy,Test Accuracy,Setup
Cora,2708,10556,GCN,1,16,0.01,0.5,1.0,0.785,1
Cora,2708,10556,GraphSAGE,1,16,0.01,0.5,1.0,0.743,1
Cora,2708,10556,GAT,1,16,0.01,0.5,1.0,0.734,1
Cora,2708,10556,GCN,1,16,0.01,0.2,1.0,0.78,2
Cora,2708,10556,GraphSAGE,1,16,0.01,0.2,1.0,0.778,2
Cora,2708,10556,GAT,1,16,0.01,0.2,1.0,0.696,2
Cora,2708,10556,GCN,1,16,0.01,0.1,1.0,0.772,3
Cora,2708,10556,GraphSAGE,1,16,0.01,0.1,1.0,0.766,3
Cora,2708,10556,GAT,1,16,0.01,0.1,1.0,0.741,3
Cora,2708,10556,GCN,1,16,0.001,0.5,1.0,0.805,4
Cora,2708,10556,GraphSAGE,1,16,0.001,0.5,1.0,0.761,4
Cora,2708,10556,GAT,1,16,0.001,0.5,1.0,0.78,4
Cora,2708,10556,GCN,1,16,0.001,0.2,1.0,0.787,5
Cora,2708,10556,GraphSAGE,1,16,0.001,0.2,1.0,0.751,5
Cora,2708,10556,GAT,1,16,0.001,0.2,1.0,0.739,5
Cora,2708,10556,GCN,1,16,0.001,0.1,1.0,0.777,6
Cora,2708,10556,GraphSAGE,1,16,0.001,0.1,1.0,0.721,6
Cora,2708,10556,GAT,1,16,0.001,0.1,1.0,0.745,6
Cora,2708,10556,GCN,1,16,0.0001,0.5,0.8071428571428572,0.495,7
Cora,2708,10556,GraphSAGE,1,16,0.0001,0.5,0.7785714285714286,0.31,7
Cora,2708,10556,GAT,1,16,0.0001,0.5,0.9142857142857143,0.623,7
Cora,2708,10556,GCN,1,16,0.0001,0.2,0.9285714285714286,0.62,8
Cora,2708,10556,GraphSAGE,1,16,0.0001,0.2,0.8642857142857143,0.283,8
Cora,2708,10556,GAT,1,16,0.0001,0.2,0.9428571428571428,0.613,8
Cora,2708,10556,GCN,1,16,0.0001,0.1,0.8214285714285713,0.535,9
Cora,2708,10556,GraphSAGE,1,16,0.0001,0.1,0.9357142857142857,0.397,9
Cora,2708,10556,GAT,1,16,0.0001,0.1,0.9,0.683,9
Cora,2708,10556,GCN,1,32,0.01,0.5,1.0,0.781,10
Cora,2708,10556,GraphSAGE,1,32,0.01,0.5,1.0,0.784,10
Cora,2708,10556,GAT,1,32,0.01,0.5,1.0,0.733,10
Cora,2708,10556,GCN,1,32,0.01,0.2,1.0,0.786,11
Cora,2708,10556,GraphSAGE,1,32,0.01,0.2,1.0,0.786,11
Cora,2708,10556,GAT,1,32,0.01,0.2,1.0,0.71,11
Cora,2708,10556,GCN,1,32,0.01,0.1,1.0,0.782,12
Cora,2708,10556,GraphSAGE,1,32,0.01,0.1,1.0,0.787,12
Cora,2708,10556,GAT,1,32,0.01,0.1,1.0,0.718,12
Cora,2708,10556,GCN,1,32,0.001,0.5,1.0,0.789,13
Cora,2708,10556,GraphSAGE,1,32,0.001,0.5,1.0,0.793,13
Cora,2708,10556,GAT,1,32,0.001,0.5,1.0,0.735,13
Cora,2708,10556,GCN,1,32,0.001,0.2,1.0,0.79,14
Cora,2708,10556,GraphSAGE,1,32,0.001,0.2,1.0,0.766,14
Cora,2708,10556,GAT,1,32,0.001,0.2,1.0,0.734,14
Cora,2708,10556,GCN,1,32,0.001,0.1,1.0,0.788,15
Cora,2708,10556,GraphSAGE,1,32,0.001,0.1,1.0,0.78,15
Cora,2708,10556,GAT,1,32,0.001,0.1,1.0,0.769,15
Cora,2708,10556,GCN,1,32,0.0001,0.5,0.9357142857142857,0.586,16
Cora,2708,10556,GraphSAGE,1,32,0.0001,0.5,0.9857142857142858,0.542,16
Cora,2708,10556,GAT,1,32,0.0001,0.5,0.9642857142857143,0.721,16
Cora,2708,10556,GCN,1,32,0.0001,0.2,0.9571428571428572,0.735,17
Cora,2708,10556,GraphSAGE,1,32,0.0001,0.2,0.9928571428571429,0.55,17
Cora,2708,10556,GAT,1,32,0.0001,0.2,0.9571428571428572,0.715,17
Cora,2708,10556,GCN,1,32,0.0001,0.1,0.9714285714285714,0.627,18
Cora,2708,10556,GraphSAGE,1,32,0.0001,0.1,0.9928571428571429,0.519,18
Cora,2708,10556,GAT,1,32,0.0001,0.1,0.9642857142857143,0.723,18
Cora,2708,10556,GCN,1,64,0.01,0.5,1.0,0.79,19
Cora,2708,10556,GraphSAGE,1,64,0.01,0.5,1.0,0.767,19
Cora,2708,10556,GAT,1,64,0.01,0.5,1.0,0.71,19
Cora,2708,10556,GCN,1,64,0.01,0.2,1.0,0.779,20
Cora,2708,10556,GraphSAGE,1,64,0.01,0.2,1.0,0.778,20
